file,n_points,n_segments,min_label,max_label,labels,has_nan
valve_0166_lidar_classes.ply,5922,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0168_lidar_classes.ply,5972,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0169_lidar_classes.ply,5756,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0170_lidar_classes.ply,5793,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0171_lidar_classes.ply,6024,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0172_lidar_classes.ply,5952,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0173_lidar_classes.ply,6008,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0174_lidar_classes.ply,5677,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0175_lidar_classes.ply,5838,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0176_lidar_classes.ply,5842,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0177_lidar_classes.ply,5710,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0178_lidar_classes.ply,5751,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0179_lidar_classes.ply,6019,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0180_lidar_classes.ply,5900,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0181_lidar_classes.ply,5698,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0182_lidar_classes.ply,5866,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0184_lidar_classes.ply,5678,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0185_lidar_classes.ply,5762,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0186_lidar_classes.ply,6022,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0187_lidar_classes.ply,5817,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0188_lidar_classes.ply,5893,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0189_lidar_classes.ply,5897,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0190_lidar_classes.ply,5741,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0191_lidar_classes.ply,5907,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0192_lidar_classes.ply,5774,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0193_lidar_classes.ply,5686,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0194_lidar_classes.ply,5944,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0195_lidar_classes.ply,5788,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0196_lidar_classes.ply,5897,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0197_lidar_classes.ply,6016,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0198_lidar_classes.ply,5693,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0199_lidar_classes.ply,5727,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0200_lidar_classes.ply,5703,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0201_lidar_classes.ply,5706,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0202_lidar_classes.ply,5715,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0203_lidar_classes.ply,5661,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0205_lidar_classes.ply,5794,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0206_lidar_classes.ply,6134,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0207_lidar_classes.ply,5896,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0208_lidar_classes.ply,5646,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0209_lidar_classes.ply,5789,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0210_lidar_classes.ply,5769,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0211_lidar_classes.ply,5887,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0212_lidar_classes.ply,5995,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0213_lidar_classes.ply,5691,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0214_lidar_classes.ply,5895,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0215_lidar_classes.ply,6009,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0216_lidar_classes.ply,5949,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0217_lidar_classes.ply,5810,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0218_lidar_classes.ply,5837,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0219_lidar_classes.ply,5883,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0220_lidar_classes.ply,5907,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0221_lidar_classes.ply,5771,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0222_lidar_classes.ply,5624,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0223_lidar_classes.ply,6017,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0224_lidar_classes.ply,5715,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0225_lidar_classes.ply,5773,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0226_lidar_classes.ply,5733,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0227_lidar_classes.ply,5760,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0228_lidar_classes.ply,5825,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0229_lidar_classes.ply,5768,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0231_lidar_classes.ply,6010,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0232_lidar_classes.ply,5989,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0233_lidar_classes.ply,5832,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0234_lidar_classes.ply,5926,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0235_lidar_classes.ply,5793,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0236_lidar_classes.ply,5766,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0237_lidar_classes.ply,5731,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0238_lidar_classes.ply,6039,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0239_lidar_classes.ply,5778,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0240_lidar_classes.ply,5565,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0241_lidar_classes.ply,5921,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0242_lidar_classes.ply,6044,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0243_lidar_classes.ply,5987,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0244_lidar_classes.ply,5681,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0245_lidar_classes.ply,6142,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0246_lidar_classes.ply,5896,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0247_lidar_classes.ply,5657,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0248_lidar_classes.ply,5996,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0249_lidar_classes.ply,5913,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0250_lidar_classes.ply,5966,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0251_lidar_classes.ply,5697,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0252_lidar_classes.ply,6053,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0253_lidar_classes.ply,5856,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0254_lidar_classes.ply,5699,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0255_lidar_classes.ply,6036,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0256_lidar_classes.ply,6031,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0257_lidar_classes.ply,6013,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0258_lidar_classes.ply,5780,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0259_lidar_classes.ply,5927,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0260_lidar_classes.ply,5676,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0261_lidar_classes.ply,5909,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0263_lidar_classes.ply,5978,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0264_lidar_classes.ply,5779,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0265_lidar_classes.ply,5900,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0266_lidar_classes.ply,6043,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0267_lidar_classes.ply,5683,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0268_lidar_classes.ply,5806,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0269_lidar_classes.ply,5970,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0270_lidar_classes.ply,6000,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0271_lidar_classes.ply,5840,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0272_lidar_classes.ply,5693,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0273_lidar_classes.ply,5794,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0274_lidar_classes.ply,5682,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0275_lidar_classes.ply,5711,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0276_lidar_classes.ply,5964,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0277_lidar_classes.ply,5677,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0278_lidar_classes.ply,6045,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0279_lidar_classes.ply,6019,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0280_lidar_classes.ply,5815,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0281_lidar_classes.ply,5826,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0282_lidar_classes.ply,5875,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0283_lidar_classes.ply,5905,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0284_lidar_classes.ply,5905,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0285_lidar_classes.ply,5692,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0286_lidar_classes.ply,5932,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0287_lidar_classes.ply,6049,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0288_lidar_classes.ply,5670,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0289_lidar_classes.ply,5801,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0290_lidar_classes.ply,5859,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0291_lidar_classes.ply,5658,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0292_lidar_classes.ply,5872,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0293_lidar_classes.ply,5708,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0294_lidar_classes.ply,5705,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0295_lidar_classes.ply,5935,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0296_lidar_classes.ply,5883,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0297_lidar_classes.ply,5675,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0298_lidar_classes.ply,5673,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0299_lidar_classes.ply,5839,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0300_lidar_classes.ply,5949,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0301_lidar_classes.ply,5800,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0302_lidar_classes.ply,5852,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0303_lidar_classes.ply,5911,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0304_lidar_classes.ply,5654,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0305_lidar_classes.ply,5695,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0306_lidar_classes.ply,5778,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0307_lidar_classes.ply,5948,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0308_lidar_classes.ply,5956,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0309_lidar_classes.ply,6032,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0310_lidar_classes.ply,5775,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0311_lidar_classes.ply,5786,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0312_lidar_classes.ply,5841,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0313_lidar_classes.ply,6023,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0314_lidar_classes.ply,6066,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0315_lidar_classes.ply,5833,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0316_lidar_classes.ply,5903,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0317_lidar_classes.ply,5883,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0319_lidar_classes.ply,6013,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0320_lidar_classes.ply,5918,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0321_lidar_classes.ply,5668,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0322_lidar_classes.ply,5570,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0323_lidar_classes.ply,5571,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0324_lidar_classes.ply,5714,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0325_lidar_classes.ply,6014,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0326_lidar_classes.ply,5764,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0327_lidar_classes.ply,5773,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0328_lidar_classes.ply,5956,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0329_lidar_classes.ply,5952,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0331_lidar_classes.ply,5854,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
valve_0332_lidar_classes.ply,5987,14,0,13,"0,1,2,3,4,5,6,7,8,9,10,11,12,13",False
