file,label,geometry_type,method,status,error,pc_to_mesh_mean,pc_to_mesh_rmse,pc_to_mesh_p95,mesh_to_pc_mean,chamfer_mean,mesh_components,largest_mesh_component_ratio,mean_adjacent_face_angle,smoothness_score,n_vertices,n_triangles,bad_triangle_ratio,mean_aspect_ratio,artifact_score,rmse_normalized,accuracy_score,connectivity_score,global_quality_score
valve_0002_lidar_classes.ply,0,plane,alpha_shape,ok,,0.0075250500751480156,0.009859617596452463,0.01838157745997185,0.005959775752077966,0.013484825827225981,110,0.49334377447141736,1.1972063435100937,0.4551233901875935,802,1277,0.007830853563038372,2.0428842664303657,0.9921691464369616,0.023119170223160068,0.9774032479343365,0.00909090909090909,0.6084466734124502
valve_0002_lidar_classes.ply,0,plane,ball_pivoting,ok,,0.005943016470680296,0.006888759519321071,0.01240179657109743,0.005967783668190526,0.011910800138870822,2,0.999400479616307,0.1342173977960795,0.8816651921784308,953,1668,0.005995203836930456,1.8575321114305297,0.9940047961630696,0.01615300009311736,0.9841037716843456,0.5,0.8399434400064615
valve_0002_lidar_classes.ply,0,plane,poisson,ok,,0.00823982016453321,0.011940249680133859,0.029268851932101665,0.010815017416830169,0.01905483758136338,5,0.8097475044039929,0.1792717971305085,0.8479809340249416,1776,3406,0.04638872577803876,4.296175167019459,0.9536112742219612,0.02799790784597679,0.9727646256550828,0.2,0.7435892084754964
valve_0002_lidar_classes.ply,1,spherical,alpha_shape,ok,,0.007350767293442916,0.0083608674542488,0.01377844126613476,0.013092578624531238,0.020443345917974153,2,0.9958333333333333,0.8536869531511907,0.5394654142114135,233,480,0.00625,2.1590691708955303,0.99375,0.024222992023122555,0.9763498845351289,0.5,0.7523913246866356
valve_0002_lidar_classes.ply,1,spherical,ball_pivoting,ok,,0.006522585700600236,0.007737253027117786,0.01354483246635893,0.011634239724014726,0.018156825424614963,1,1.0,0.44168120170575936,0.6936346251978774,254,440,0.004545454545454545,1.9209240701857033,0.9954545454545455,0.022416264745533404,0.9780752072140474,1.0,0.9167910944666177
valve_0002_lidar_classes.ply,1,spherical,poisson,ok,,0.0072978472365517345,0.008635800871753472,0.014937541403225292,0.01233204929580945,0.019629896532361184,14,0.9798761609907121,0.2528864698573436,0.7981569152980494,2669,5168,0.04856811145510836,13.014145022888513,0.9514318885448917,0.02501952539906086,0.9755911718956571,0.07142857142857142,0.6991521367917924
valve_0002_lidar_classes.ply,2,spherical,alpha_shape,ok,,0.006361437004387108,0.009471419165394231,0.022462516736391876,0.008740755933096315,0.015102192937483423,28,0.0970873786407767,1.4363998809222642,0.41044165525958914,140,206,0.0048543689320388345,2.1346709878288093,0.9951456310679612,0.0377075668227984,0.9636626270942116,0.03571428571428571,0.6012410497840119
valve_0002_lidar_classes.ply,2,spherical,ball_pivoting,ok,,0.003953160143876093,0.004512998198474813,0.007540018262037151,0.00848835977606403,0.012441519919940122,1,1.0,0.205601717615497,0.8294613265630154,164,292,0.0136986301369863,2.231067488018574,0.9863013698630136,0.01796712595741977,0.9823499939248812,1.0,0.9495281725877276
valve_0002_lidar_classes.ply,2,spherical,poisson,ok,,0.004197396595252956,0.004785535200013871,0.007980807190652852,0.009207712928791953,0.01340510952404491,4,0.9968206157965194,0.12828139563551155,0.8863037216320878,3111,5976,0.04836010709504685,6.054482011286606,0.9516398929049531,0.01905214891097748,0.9813040491290483,0.25,0.7673119159165224
valve_0002_lidar_classes.ply,3,tubular,alpha_shape,ok,,0.008599265382261695,0.012146335338425024,0.027950534371814707,0.008104504943708509,0.016703770325970202,62,0.2494802494802495,1.5970487727228464,0.38505245280840883,318,481,0.006237006237006237,2.002018918264336,0.9937629937629937,0.030755476174104363,0.9701621995856274,0.016129032258064516,0.5912766696037737
valve_0002_lidar_classes.ply,3,tubular,ball_pivoting,ok,,0.005849309133393763,0.006589595924620253,0.011009078066366732,0.008244759724977879,0.014094068858371642,1,1.0,0.16833557023069332,0.8559184753765097,369,707,0.002828854314002829,1.8302983963250863,0.9971711456859972,0.01668537503781058,0.9835884577004069,1.0,0.9591695196907285
valve_0002_lidar_classes.ply,3,tubular,poisson,ok,,0.006232522101737586,0.006932460357667773,0.011616674723475539,0.009480272981014613,0.0157127950827522,1,1.0,0.08293804588104564,0.9234138589954426,1391,2704,0.035133136094674555,3.1903680714900466,0.9648668639053255,0.017553534742588507,0.9827492764328816,1.0,0.9677574998334124
valve_0002_lidar_classes.ply,4,plane,alpha_shape,ok,,0.005890921752310562,0.006790623234256569,0.011959122054498674,0.009843782724312902,0.015734704476623465,1,1.0,0.8316982992840303,0.5459414360928748,277,560,0.0,2.078369188738214,1.0,0.015386989727873437,0.9848461819153335,1.0,0.8826969045020521
valve_0002_lidar_classes.ply,4,plane,ball_pivoting,ok,,0.005783206187276319,0.007547853878524874,0.013172960703058753,0.008395813848139188,0.014179020035415508,4,0.988479262672811,0.46581967064007385,0.6822121574909237,288,434,0.0,1.8632646615767314,1.0,0.017102811640390864,0.983184775968904,0.25,0.7288492333649569
valve_0002_lidar_classes.ply,4,plane,poisson,ok,,0.007225487226405491,0.00985966982356802,0.016241763202541316,0.011405500853671098,0.01863098808007659,4,0.9909399773499433,0.19531639464988323,0.836598581326166,1411,2649,0.07285768214420536,5.8237957610152655,0.9271423178557946,0.02234119506588617,0.978147026478331,0.25,0.7479719814150728
valve_0002_lidar_classes.ply,5,tubular,alpha_shape,ok,,0.003994487675166015,0.004661206048323644,0.007861817007467773,0.010130904292101024,0.014125391967267038,2,0.9965277777777778,0.8841797898038728,0.5307349146888427,144,288,0.010416666666666666,2.4065112981586143,0.9895833333333334,0.02151664927477621,0.9789365652629823,0.5,0.7498137033212896
valve_0002_lidar_classes.ply,5,tubular,ball_pivoting,ok,,0.003425249834606399,0.00419439498963467,0.0074430044452381775,0.007372292647048661,0.01079754248165506,2,0.934156378600823,0.2784333725033714,0.782207365286346,148,243,0.00823045267489712,2.0353480927897376,0.9917695473251029,0.01936179713495074,0.9810059615836403,0.5,0.8137457185487724
valve_0002_lidar_classes.ply,5,tubular,poisson,ok,,0.003643332456047714,0.0051823820035191035,0.008661560643845389,0.00699695543351549,0.010640287889563204,25,0.920571882446386,0.29733601336941673,0.7708103295481783,1398,2518,0.05003971405877681,24.125388628515744,0.9499602859412232,0.023922455866917783,0.9766364574486615,0.04,0.6843517682345157
valve_0002_lidar_classes.ply,6,tubular,alpha_shape,ok,,0.008901417344892918,0.010117908328431556,0.017594123200227914,0.009779629022454092,0.01868104636734701,33,0.6349206349206349,0.8811729868304564,0.5315832233402821,655,1260,0.002380952380952381,2.100473780204049,0.9976190476190476,0.014567332610397502,0.9856418276617315,0.030303030303030304,0.6362867822310229
valve_0002_lidar_classes.ply,6,tubular,ball_pivoting,ok,,0.008245919280450258,0.009762636506209092,0.019618502426232524,0.008416812293063585,0.01666273157351384,2,0.9804469273743017,0.3345195419859099,0.7493333507217822,711,1074,0.000931098696461825,1.864515721200801,0.9990689013035382,0.014055827402658688,0.9861390004151345,0.5,0.8086353131101137
valve_0002_lidar_classes.ply,6,tubular,poisson,ok,,0.010710406069707353,0.011946905207176681,0.020488702774367325,0.023346613719890046,0.034057019789597395,2,0.9780366692131398,0.24737507561146244,0.8016834868291727,2689,5236,0.06168831168831169,5.426709105940584,0.9383116883116883,0.017200644260512966,0.9830902149368794,0.5,0.805771347519435
valve_0002_lidar_classes.ply,7,tubular,alpha_shape,ok,,0.004633202928490896,0.0062382136207495735,0.010847087365890695,0.00902906273125382,0.013662265659744717,5,0.603112840466926,0.7742706702192722,0.5636118641787702,134,257,0.007782101167315175,2.1949624869740716,0.9922178988326849,0.018661729868583075,0.981680150219258,0.2,0.6843774783076783
valve_0002_lidar_classes.ply,7,tubular,ball_pivoting,ok,,0.0035146636569512216,0.004014912348097689,0.006639246864214387,0.007774855704659087,0.011289519361610309,1,1.0,0.32206558625105397,0.7563921263813191,143,248,0.008064516129032258,1.9723686331513854,0.9919354838709677,0.012010683545209335,0.9881318609175801,1.0,0.9341148677924667
valve_0002_lidar_classes.ply,7,tubular,poisson,ok,,0.004512437192785817,0.005487369662874519,0.008697573896240358,0.01139257425776275,0.015905011450548567,1,1.0,0.16199791844536077,0.86058673955105,707,1306,0.05206738131699847,4.288370502747323,0.9479326186830015,0.016415566468741313,0.9838495522793175,1.0,0.9480922276283422
valve_0002_lidar_classes.ply,8,tubular,alpha_shape,ok,,0.004158277237570968,0.004848360832570388,0.008040726997125915,0.008154198105053165,0.012312475342624134,4,0.7888888888888889,0.48735539568818903,0.6723342671825296,183,360,0.0,1.9853629494293308,1.0,0.014789616099762244,0.9854259288180297,0.25,0.7269400490001399
valve_0002_lidar_classes.ply,8,tubular,ball_pivoting,ok,,0.0045130760274804,0.006063138218746866,0.014059297302204387,0.006652407052406826,0.011165483079887226,4,0.9863013698630136,0.3196454527629755,0.7577792943599164,191,292,0.0,1.7973449047994579,1.0,0.01849521719024418,0.9818406440422297,0.25,0.7474049846005365
valve_0002_lidar_classes.ply,8,tubular,poisson,ok,,0.005929010168314176,0.007571285145003113,0.01815000579756751,0.009709889991444216,0.01563890015975839,2,0.9936858721389108,0.20243304228686737,0.8316471394516348,682,1267,0.049723756906077346,3.2924178463592115,0.9502762430939227,0.023095723388447512,0.9774256476100247,0.5,0.8148372575388956
valve_0002_lidar_classes.ply,9,tubular,alpha_shape,ok,,0.005588369501007118,0.0062998842894331315,0.010430086731378331,0.009239532762203575,0.014827902263210693,3,0.9855595667870036,0.7245609104074163,0.5798577446381736,273,554,0.0,2.076350735151493,1.0,0.013261427790960643,0.9869121359727744,0.3333333333333333,0.7250258034860704
valve_0002_lidar_classes.ply,9,tubular,ball_pivoting,ok,,0.005693472715645758,0.006720708406876246,0.012568493192550307,0.00777011672798791,0.013463589443633668,1,1.0,0.34294918084081344,0.7446298149375282,280,427,0.0,1.7976146901691026,1.0,0.014147274004918449,0.9860500793449356,1.0,0.932669973570616
valve_0002_lidar_classes.ply,9,tubular,poisson,ok,,0.00792244919275485,0.00995889139597523,0.021889428271479397,0.00813906830307578,0.01606151749583063,1,1.0,0.1580928513177548,0.8634886217129599,372,655,0.04885496183206107,3.1834291145712275,0.9511450381679389,0.020963737278042675,0.979466717070742,1.0,0.9485250942379102
valve_0002_lidar_classes.ply,10,tubular,alpha_shape,ok,,0.004870700692824411,0.005946754334089041,0.01073923949108169,0.00789158561862466,0.01276228631144907,12,0.8987012987012987,0.999051676867872,0.5002371932509553,210,385,0.005194805194805195,2.157161800829221,0.9948051948051948,0.013932922969484219,0.9862585357928025,0.08333333333333333,0.6411585642955715
valve_0002_lidar_classes.ply,10,tubular,ball_pivoting,ok,,0.004141533169886769,0.004826401527228203,0.009058509079794367,0.006773841965815295,0.010915375135702064,1,1.0,0.28261683580779173,0.7796560688135675,219,377,0.013262599469496022,2.013721364920785,0.986737400530504,0.011307997088965448,0.9888184439146973,1.0,0.9388029783146922
valve_0002_lidar_classes.ply,10,tubular,poisson,ok,,0.004873037774227693,0.005953613073993088,0.009029297910629253,0.007149420427650268,0.01202245820187796,1,1.0,0.1342925654984419,0.8816067656765169,373,658,0.037993920972644375,3.6052732276838992,0.9620060790273556,0.013948992625195908,0.9862429049916202,1.0,0.9574639374238731
valve_0002_lidar_classes.ply,11,complex,alpha_shape,ok,,0.0077263403311072345,0.009665927543284733,0.01929447501543763,0.009180928597621929,0.016907268928729163,25,0.8534107402031931,0.9605648136003179,0.5100570983744385,363,689,0.00725689404934688,2.2000810708795955,0.9927431059506531,0.016566090477527582,0.9837038726427066,0.04,0.6316260192419496
valve_0002_lidar_classes.ply,11,complex,ball_pivoting,ok,,0.0063087648559842615,0.007222880775279722,0.012832189208548948,0.008953515610558113,0.015262280466542374,1,1.0,0.41897842690455017,0.7047323490191909,402,665,0.004511278195488722,2.124341648919267,0.9954887218045113,0.012379039248520645,0.9877723275881833,1.0,0.9219983496029713
valve_0002_lidar_classes.ply,11,complex,poisson,ok,,0.007825136534809977,0.008662786855024286,0.014253072657143344,0.016856983600654782,0.02468212013546476,1,1.0,0.10715498719816353,0.9032159106564323,884,1645,0.056534954407294835,4.260768418526912,0.9434650455927052,0.01484684322174228,0.9853703607387599,1.0,0.9580128292469743
valve_0002_lidar_classes.ply,12,tubular,alpha_shape,ok,,0.00949504743784152,0.011713849275399563,0.024115301508304536,0.009742325881967369,0.01923737331980889,14,0.3817663817663818,0.7758910114906741,0.5630976189020772,548,1053,0.003798670465337132,2.11732341437097,0.9962013295346629,0.01264642826249379,0.9875115065737281,0.07142857142857142,0.65455975660976
valve_0002_lidar_classes.ply,12,tubular,ball_pivoting,ok,,0.008113753857524685,0.009532817304222329,0.01664158736734328,0.009107422489461359,0.017221176346986042,4,0.6724137931034483,0.3519847172060138,0.7396533313383759,616,870,0.0034482758620689655,1.8635408808000549,0.996551724137931,0.010291756991486038,0.9898130842697029,0.25,0.7440045349365024
valve_0002_lidar_classes.ply,12,tubular,poisson,ok,,0.010097906056808144,0.011576544845468387,0.01914747343461848,0.021169205569022024,0.031267111625830166,1,1.0,0.19858379169282245,0.8343179733705959,1496,2787,0.04700394689630427,3.5289329130975244,0.9529960531036957,0.012498192564524389,0.9876560840737225,1.0,0.9437425276370036
valve_0002_lidar_classes.ply,13,tubular,alpha_shape,ok,,0.013047330512592936,0.016305516098750524,0.03289591170005071,0.00942559739743688,0.022472927910029816,119,0.37453737971872686,1.2314046543968984,0.4481482092589248,825,1351,0.010362694300518135,2.0568963292286107,0.9896373056994818,0.017547574371836776,0.9827550329696679,0.008403361344537815,0.607235977318153
valve_0002_lidar_classes.ply,13,tubular,ball_pivoting,ok,,0.010040577815422806,0.011401898495705528,0.01966980175398911,0.011182005234018156,0.02122258304944096,1,1.0,0.16949375346424878,0.8550708347418033,984,1805,0.003878116343490305,1.8941585827065996,0.9961218836565097,0.012270428033176958,0.9878783102880738,1.0,0.9597677571715967
valve_0002_lidar_classes.ply,13,tubular,poisson,ok,,0.010967981517783387,0.012323289585513566,0.020820088761028293,0.01304223391563238,0.024010215433415767,1,1.0,0.1016927457379774,0.9076940951718278,2566,4888,0.057692307692307696,3.730905724685905,0.9423076923076923,0.013262005274647605,0.9869115735065453,1.0,0.9592283402465163
valve_0003_lidar_classes.ply,0,plane,alpha_shape,ok,,0.00794375076134482,0.010282497759036136,0.020971117837257833,0.00649635489004752,0.014440105651392341,97,0.5539622641509434,1.119442849783458,0.47182211122237583,823,1325,0.0030188679245283017,1.9609586177359413,0.9969811320754717,0.02392734211262313,0.9766317968780334,0.010309278350515464,0.6139360796315991
valve_0003_lidar_classes.ply,0,plane,ball_pivoting,ok,,0.005836844273514224,0.006729168340094985,0.011806513325790852,0.0059814767307627805,0.011818321004277006,3,0.9959231217239372,0.13316272227813106,0.8824857898515949,965,1717,0.0017472335468841002,1.7326854911736955,0.9982527664531159,0.015658754981530666,0.9845826613469055,0.3333333333333333,0.7996636377462375
valve_0003_lidar_classes.ply,0,plane,poisson,ok,,0.00867824262593613,0.01281131659356481,0.03556924300123096,0.010313568634711067,0.018991811260647196,2,0.8542665388302972,0.17017433006595864,0.8545735231977217,1635,3129,0.04314477468839885,4.108007652851169,0.9568552253116012,0.02981189612008098,0.9710511247419064,0.5,0.8206199683128073
valve_0003_lidar_classes.ply,1,spherical,alpha_shape,ok,,0.007614885427561096,0.008629528734977507,0.015278391205495307,0.013946677995323347,0.02156156342288444,4,0.9896907216494846,0.9225120358511942,0.5201527903866927,230,485,0.002061855670103093,2.188888820094085,0.9979381443298969,0.02261321135842249,0.9778868382422093,0.25,0.6864944432396998
valve_0003_lidar_classes.ply,1,spherical,ball_pivoting,ok,,0.006672053531597039,0.007942097244959014,0.014160815167315183,0.011015643168982361,0.0176876967005794,1,1.0,0.4949222029374819,0.6689311310214183,258,426,0.0,1.8718772025282981,1.0,0.02081183447497626,0.9796124674772405,1.0,0.9121358996246647
valve_0003_lidar_classes.ply,1,spherical,poisson,ok,,0.007743278337050915,0.009113204631917842,0.01673913153861856,0.014575986182148493,0.022319264519199408,23,0.9721619667389733,0.25652618904768953,0.7958449324147326,2855,5532,0.05224150397686189,5.174855844976072,0.9477584960231381,0.023880657776690302,0.9766763268792028,0.043478260869565216,0.6909395040466597
valve_0003_lidar_classes.ply,2,spherical,alpha_shape,ok,,0.005641668516203223,0.008088145098783613,0.018570526422663755,0.009242862989130383,0.014884531505333606,19,0.2606837606837607,1.3385800252531252,0.4276099125116581,142,234,0.017094017094017096,2.3319025795601083,0.9829059829059829,0.03170394085589191,0.9692703113748014,0.05263157894736842,0.6081044464349527
valve_0003_lidar_classes.ply,2,spherical,ball_pivoting,ok,,0.004164226201950404,0.004771111232955723,0.008207804585191842,0.008968684832118452,0.013132911034068856,1,1.0,0.20720799033571372,0.8283576715905507,155,280,0.007142857142857143,2.159423560796389,0.9928571428571429,0.01870181932928706,0.9816415176900337,1.0,0.9507140830344318
valve_0003_lidar_classes.ply,2,spherical,poisson,ok,,0.004004563688264831,0.004519947667042684,0.008178152520513002,0.009528505081262512,0.013533068769527343,7,0.9921683798335781,0.13781008375576717,0.8788812951095727,3197,6129,0.0486213085332028,6.891124537480919,0.9513786914667972,0.017717307461410276,0.9825911308262957,0.14285714285714285,0.7389270650649521
valve_0003_lidar_classes.ply,3,tubular,alpha_shape,ok,,0.008282699426196295,0.01087256429262718,0.02211350069326089,0.008892049975651866,0.017174749401848162,72,0.09784735812133072,1.4930860492361395,0.4011092999803964,334,511,0.007827788649706457,2.178384167813327,0.9921722113502935,0.027332719026754323,0.9733944821180737,0.013888888888888888,0.5951412205844131
valve_0003_lidar_classes.ply,3,tubular,ball_pivoting,ok,,0.006072995229564343,0.006936079461813932,0.012108012886629424,0.008356849370451428,0.01442984460001577,1,1.0,0.15186629412240987,0.8681563173631063,390,748,0.017379679144385027,2.2261845775281444,0.982620320855615,0.017436724766535468,0.9828621040089381,1.0,0.9584096855569149
valve_0003_lidar_classes.ply,3,tubular,poisson,ok,,0.006086446839928675,0.006944784546054379,0.012196774322662035,0.009494620610470062,0.015581067450398736,1,1.0,0.0899631610533368,0.9174622003129016,1495,2903,0.03169135377196004,8.277169574258705,0.9683086462280399,0.017458608621644948,0.9828409642675329,1.0,0.9671529527021187
valve_0003_lidar_classes.ply,4,complex,alpha_shape,ok,,0.005923528545789546,0.006906453902792117,0.010801547403419546,0.009048342136091061,0.014971870681880608,5,0.9744027303754266,0.9301187636533134,0.5181028332718801,290,586,0.006825938566552901,2.105377160919299,0.9931740614334471,0.016088271104944697,0.9841664631287895,0.2,0.6738608394585291
valve_0003_lidar_classes.ply,4,complex,ball_pivoting,ok,,0.005557902046851698,0.006480981161092915,0.011274729606065943,0.008452132298923278,0.014010034345774976,1,1.0,0.4635249973794248,0.6832818037208734,298,494,0.004048582995951417,1.9512513918433214,0.9959514170040485,0.0150971516516673,0.9851273825100358,1.0,0.9160901508087395
valve_0003_lidar_classes.ply,4,complex,poisson,ok,,0.006349501320465991,0.007376156098076063,0.013067011079233807,0.010644314886848649,0.01699381620731464,2,0.997489014438167,0.19517253054917627,0.8366992835256217,1675,3186,0.0549278091650973,3.815478555334434,0.9450721908349027,0.017182421064196696,0.9831078273588133,0.5,0.8162198254298344
valve_0003_lidar_classes.ply,5,complex,alpha_shape,ok,,0.0041963044317538025,0.005044095518594128,0.008153594408063224,0.011478337204438332,0.015674641636192137,4,0.94140625,0.8943653497059137,0.5278812770489297,134,256,0.0,2.077444631716073,1.0,0.019476252806957865,0.980895824936252,0.25,0.6896942754962955
valve_0003_lidar_classes.ply,5,complex,ball_pivoting,ok,,0.004995464815322363,0.009321358339829904,0.011738643717757081,0.008144644612745722,0.013140109428068085,4,0.966824644549763,0.22305621575925189,0.8176239056838589,138,211,0.0,1.7533233282291787,1.0,0.03599161254213756,0.9652587799877833,0.25,0.7582206714179105
valve_0003_lidar_classes.ply,5,complex,poisson,ok,,0.0038572019149198194,0.006186067195105596,0.008537102101541068,0.007311454112196835,0.011168656027116655,21,0.92,0.2482375403862699,0.8011295668054877,1029,1825,0.05041095890410959,3.6435714640676844,0.9495890410958904,0.023885631849867403,0.976671582150525,0.047619047619047616,0.6937523094177377
valve_0003_lidar_classes.ply,6,tubular,alpha_shape,ok,,0.009248385176489323,0.010880920979131023,0.01932417875282631,0.00955779233371589,0.01880617751020521,37,0.43699927166788055,0.9308906176706504,0.5178957268984818,697,1373,0.003641660597232338,2.0682335926477062,0.9963583394027676,0.014815022970764292,0.985401257731291,0.02702702702702703,0.6316705877648918
valve_0003_lidar_classes.ply,6,tubular,ball_pivoting,ok,,0.008663564931796255,0.010149959842569854,0.018948713505652772,0.00941066103933261,0.018074225971128864,2,0.9992307692307693,0.2840914204395658,0.7787607518300241,742,1300,0.0038461538461538464,1.845596267498084,0.9961538461538462,0.013819775780782905,0.9863686070138652,0.5,0.8153208012494338
valve_0003_lidar_classes.ply,6,tubular,poisson,ok,,0.010736478925708969,0.012078629206354429,0.02125990104859288,0.028103631066520494,0.03884010999222946,1,1.0,0.17222533726753467,0.8530783017632146,2659,5237,0.0601489402329578,18.27177345657671,0.9398510597670422,0.01644577416660702,0.9838203133068352,1.0,0.9441874187092729
valve_0003_lidar_classes.ply,7,tubular,alpha_shape,ok,,0.004661378933982286,0.005928561378906185,0.01340654502059612,0.00855044808440896,0.013211827018391246,2,0.5595238095238095,0.6293379970432678,0.6137461974217032,170,336,0.008928571428571428,2.533991724748713,0.9910714285714286,0.01728221277506533,0.9830113880317234,0.5,0.7719572535062138
valve_0003_lidar_classes.ply,7,tubular,ball_pivoting,ok,,0.004010324050991488,0.004898138928707861,0.008797232669057676,0.0070154649646935055,0.011025789015684993,1,1.0,0.3064158877479208,0.7654530302167871,189,330,0.006060606060606061,2.18292530554672,0.9939393939393939,0.014278452015179742,0.9859225521484646,1.0,0.9363287440761614
valve_0003_lidar_classes.ply,7,tubular,poisson,ok,,0.00476697677545605,0.005927836018519212,0.014144010252346108,0.00868095647913098,0.01344793325458703,1,1.0,0.18983001844523836,0.8404561865960559,766,1417,0.062103034580098804,6.52257153280828,0.9378969654199012,0.017280098293702133,0.9830134312833937,1.0,0.9403416458248377
valve_0003_lidar_classes.ply,8,tubular,alpha_shape,ok,,0.004747097324045908,0.0058577685468967616,0.009440154583096803,0.00969716652659132,0.014444263850637226,1,1.0,0.6773826361275221,0.5961668962477418,119,240,0.0,1.9108720768951137,1.0,0.017164193889769398,0.9831254442568105,1.0,0.8948230851261381
valve_0003_lidar_classes.ply,8,tubular,ball_pivoting,ok,,0.005365031202733202,0.006691410182043668,0.013919775901738629,0.009723323922359806,0.015088355125093007,1,1.0,0.6514220942486584,0.6055387072043301,127,176,0.0,1.745632866586586,1.0,0.019606896524004786,0.9807701413252031,1.0,0.8965772121323833
valve_0003_lidar_classes.ply,8,tubular,poisson,ok,,0.005719131396616198,0.008117745513489628,0.01616532080143009,0.009828569578661248,0.015547700975277447,2,0.9934533551554828,0.21825523249281667,0.8208460537073018,666,1222,0.05155482815057283,10.752965172297499,0.9484451718494271,0.023786285993692282,0.9767663561046773,0.5,0.8115143954153515
