file,label,geometry_type,method,status,error,pc_to_mesh_mean,pc_to_mesh_rmse,pc_to_mesh_p95,mesh_to_pc_mean,chamfer_mean,mesh_components,largest_mesh_component_ratio,mean_adjacent_face_angle,smoothness_score,n_vertices,n_triangles,bad_triangle_ratio,mean_aspect_ratio,artifact_score,rmse_normalized,accuracy_score,connectivity_score,global_quality_score
valve_0003_lidar_classes.ply,9,tubular,alpha_shape,ok,,0.0059729274037177175,0.0072707589919511545,0.01570445767983724,0.0088992876319152,0.014872215035632918,1,1.0,0.7184238312726322,0.5819286149328009,240,493,0.006085192697768763,2.0682111628090736,0.9939148073022313,0.016059925516063014,0.9841939189680117,1.0,0.890009335300761
valve_0003_lidar_classes.ply,9,tubular,ball_pivoting,ok,,0.0045813852560189355,0.005227932416432853,0.00947148037759393,0.00733609619265145,0.011917481448670386,1,1.0,0.3258484815587592,0.7542339972545964,258,459,0.006535947712418301,1.7753742233901468,0.9934640522875817,0.011547653457344442,0.9885841725618403,1.0,0.9340705555260046
valve_0003_lidar_classes.ply,9,tubular,poisson,ok,,0.006446539970387197,0.0075310682544925634,0.014500727160039072,0.008587436563062639,0.015033976533449836,1,1.0,0.1860199620976311,0.8431561288659675,511,915,0.07650273224043716,5.575816709475283,0.9234972677595629,0.016634906391124922,0.9836372858274404,1.0,0.9375726706132427
valve_0003_lidar_classes.ply,10,tubular,alpha_shape,ok,,0.006328684142397201,0.007673129272077716,0.015013872478080977,0.009835440385071148,0.01616412452746835,1,1.0,0.7743380207709611,0.5635904705268581,245,503,0.0,2.0744949074327077,1.0,0.016338189764522826,0.9839244555315705,1.0,0.8868787315146072
valve_0003_lidar_classes.ply,10,tubular,ball_pivoting,ok,,0.0072838755649179835,0.008917787092492717,0.01831065506001236,0.008810690953190823,0.016094566518108807,1,1.0,0.4128703094209828,0.7077790461955537,260,321,0.0,1.8469172846221609,1.0,0.01898840650671141,0.9813654342037047,1.0,0.9222861200998146
valve_0003_lidar_classes.ply,10,tubular,poisson,ok,,0.006653012205414586,0.0077473031726436395,0.013730903761160087,0.008605222487228385,0.015258234692642971,1,1.0,0.14829964516228558,0.8708528337641985,450,815,0.0736196319018405,3.880214922711741,0.9263803680981595,0.016496126275175767,0.9837715797937925,1.0,0.9452511954140376
valve_0003_lidar_classes.ply,11,tubular,alpha_shape,ok,,0.0084321912680233,0.010910453814822028,0.021442092097494727,0.01029700080650469,0.01872919207452799,15,0.8734177215189873,0.7159943308457084,0.5827525079917725,319,632,0.0,1.9351416468125502,1.0,0.017541056419079954,0.9827613280973544,0.06666666666666667,0.6580451256889484
valve_0003_lidar_classes.ply,11,tubular,ball_pivoting,ok,,0.00682157438998605,0.007877147764902623,0.012920459720853645,0.009637252058172403,0.016458826448158454,1,1.0,0.35907813081689666,0.7357928711566665,345,562,0.0017793594306049821,1.8025724483607621,0.998220640569395,0.012664321366529736,0.9874940579031756,1.0,0.9303768924073093
valve_0003_lidar_classes.ply,11,tubular,poisson,ok,,0.007626631367312924,0.008440756020585912,0.013825759794303151,0.020005968029534863,0.027632599396847788,1,1.0,0.11618941306980228,0.8959052901691191,907,1696,0.05365566037735849,8.841557322272996,0.9463443396226415,0.01357045088038819,0.9866112406211123,1.0,0.9572152176032181
valve_0003_lidar_classes.ply,12,tubular,alpha_shape,ok,,0.009571167397504934,0.011446619081641825,0.020537261983853108,0.010282147335423854,0.019853314732928787,8,0.7880859375,0.7995286146166131,0.5557010829822501,521,1024,0.0009765625,2.019526019708594,0.9990234375,0.013355998844915506,0.9868200327820239,0.125,0.6666361383160685
valve_0003_lidar_classes.ply,12,tubular,ball_pivoting,ok,,0.007903671939222794,0.00926194026331799,0.016399275414155243,0.00948141706928062,0.017385089008503413,1,1.0,0.268743666440805,0.7881812744770509,573,934,0.0010706638115631692,1.8343990845733082,0.9989293361884368,0.010806899624793705,0.9893086408207096,1.0,0.9441048128715492
valve_0003_lidar_classes.ply,12,tubular,poisson,ok,,0.01093013058288747,0.013887638321666309,0.027364564701736864,0.01861992285807851,0.029550053440965982,3,0.9920922570016475,0.15597580381548645,0.8650700098560343,1603,3035,0.049093904448105435,5.275888217472515,0.9509060955518945,0.016204197943500982,0.9840541911002793,0.3333333333333333,0.7833409074603854
valve_0003_lidar_classes.ply,13,tubular,alpha_shape,ok,,0.01321433177433053,0.017864034053501447,0.038107601288902296,0.00826551964344747,0.021479851417778,144,0.3703976435935199,1.2275613539482078,0.44892141723843654,879,1358,0.005154639175257732,1.9342205819164613,0.9948453608247423,0.018530091108533743,0.9818070263507225,0.006944444444444444,0.6081295622145864
valve_0003_lidar_classes.ply,13,tubular,ball_pivoting,ok,,0.009538768757218982,0.01098734988489719,0.019331354755096227,0.009889706929198046,0.019428475686417028,1,1.0,0.14498657747357377,0.8733726837274475,1063,1938,0.0046439628482972135,1.783429515127183,0.9953560371517027,0.011397011100556912,0.9887314170642493,1.0,0.9643650344858499
valve_0003_lidar_classes.ply,13,tubular,poisson,ok,,0.01205528523992008,0.013661158626980143,0.023043952882563185,0.01980484738670141,0.03186013262662149,1,1.0,0.09380707944037632,0.9142380030230096,2571,4919,0.04187843057532019,4.769166857855379,0.9581215694246799,0.014170512284511485,0.9860274854051997,1.0,0.9645967644632223
valve_0004_lidar_classes.ply,0,plane,alpha_shape,ok,,0.008270016107536022,0.010611594633869285,0.0216808289707146,0.006671097543606275,0.014941113651142297,91,0.495970695970696,1.1975753515009209,0.4550469677032965,844,1365,0.004395604395604396,1.9917236817546806,0.9956043956043956,0.02417630114554907,0.9763943950680095,0.01098901098901099,0.6095086923411781
valve_0004_lidar_classes.ply,0,plane,ball_pivoting,ok,,0.00632334318110569,0.007413311621413242,0.013449120872081442,0.006275868561406712,0.012599211742512401,2,0.7397899649941657,0.1242170285676824,0.8895079638440078,994,1714,0.0029171528588098016,1.7718876548288713,0.9970828471411902,0.01688968156331978,0.9833908418292195,0.5,0.8424954132036044
valve_0004_lidar_classes.ply,0,plane,poisson,ok,,0.008427628277372572,0.011411466862435363,0.02292728659557149,0.010626897135162565,0.019054525412535137,7,0.7814323607427056,0.18810529407069154,0.8416762428301247,1960,3770,0.03474801061007957,5.661408030124443,0.9652519893899204,0.025998642889932474,0.9746601585975767,0.14285714285714285,0.7311113834186912
valve_0004_lidar_classes.ply,1,spherical,alpha_shape,ok,,0.00726496847719464,0.008162719981025975,0.014425315330579282,0.014446167837051247,0.021711136314245885,1,1.0,0.8420942293346034,0.5428603944767894,206,431,0.0069605568445475635,2.2276099802275597,0.9930394431554525,0.020273587173765394,0.980129263926233,1.0,0.8790072753896186
valve_0004_lidar_classes.ply,1,spherical,ball_pivoting,ok,,0.007409164992818576,0.008830779248333549,0.015346422106201471,0.01375772182791388,0.021166886820732457,2,0.9943342776203966,0.3822623745072942,0.7234516532047317,224,353,0.0028328611898017,1.8975402447020502,0.9971671388101983,0.021932832844875575,0.9785378919827651,0.5,0.7997891709994237
valve_0004_lidar_classes.ply,1,spherical,poisson,ok,,0.007862493682054635,0.009363097969288565,0.017438780341364944,0.016246152073943594,0.024108645755998227,18,0.9768847795163584,0.22412916415166265,0.8169072588782025,2906,5624,0.05778805120910384,6.18377148915904,0.9422119487908962,0.02325494238907096,0.9772735596714776,0.05555555555555555,0.6979870807240329
valve_0004_lidar_classes.ply,2,spherical,alpha_shape,ok,,0.006563824166024765,0.009738710441752674,0.02137939882623012,0.00904564476825633,0.015609468934281095,24,0.25139664804469275,1.4313709950255291,0.41129058545403113,126,179,0.0111731843575419,2.2394771718916067,0.9888268156424581,0.037821489490607395,0.9635568449163918,0.041666666666666664,0.6013352281698869
valve_0004_lidar_classes.ply,2,spherical,ball_pivoting,ok,,0.0037371251962357863,0.004174003828915927,0.0071656133525038615,0.008749187405115091,0.012486312601350878,1,1.0,0.2037689589735413,0.8307241954907228,153,280,0.010714285714285714,2.0567666562916807,0.9892857142857143,0.016210261398909347,0.9840483195115602,1.0,0.9510145573219994
valve_0004_lidar_classes.ply,2,spherical,poisson,ok,,0.0042509687397894996,0.004947001596763698,0.00941316346173416,0.009566433753821964,0.013817402493611464,8,0.991166978087311,0.13137461821729543,0.8838805324939124,3081,5887,0.04875148632580262,3.7452457191528135,0.9512485136741974,0.019212294073335575,0.9811498603528883,0.125,0.7353197266302496
valve_0004_lidar_classes.ply,3,tubular,alpha_shape,ok,,0.008103450380632886,0.01000318058161393,0.021882539665417793,0.008974072999388972,0.01707752338002186,71,0.15606936416184972,1.5209845643751467,0.3966704176341757,343,519,0.0019267822736030828,2.062134540243257,0.9980732177263969,0.024575531214226502,0.976013938977147,0.014084507042253521,0.5962105203449932
valve_0004_lidar_classes.ply,3,tubular,ball_pivoting,ok,,0.0064437062104246495,0.007334480025307089,0.012512072925590452,0.008589596681502274,0.015033302891926923,1,1.0,0.17095572954545346,0.8540032511632051,389,740,0.002702702702702703,1.8659961643131375,0.9972972972972973,0.018019143144667044,0.9822997993053394,1.0,0.9584000869414604
valve_0004_lidar_classes.ply,3,tubular,poisson,ok,,0.006364193599609624,0.007215263817518859,0.012169337976214105,0.009061857396712366,0.01542605099632199,1,1.0,0.09898161263145695,0.9099333314645272,1497,2901,0.04894863840055153,4.185946988228424,0.9510513615994485,0.017726256136196317,0.9825824910880316,1.0,0.9608917960380019
valve_0004_lidar_classes.ply,4,plane,alpha_shape,ok,,0.006590421277278364,0.007562419179527582,0.012640802359387113,0.010201116556581126,0.01679153783385949,3,0.9802158273381295,0.836985163577562,0.5443702104008733,272,556,0.007194244604316547,2.1560832050913707,0.9928057553956835,0.01771379536928718,0.9825945217114213,0.3333333333333333,0.7132759552103278
valve_0004_lidar_classes.ply,4,plane,ball_pivoting,ok,,0.005380479716501042,0.00709184801652099,0.01095805619863184,0.007932782831005595,0.013313262547506637,2,0.9894957983193278,0.5064986536828716,0.6637908354948368,294,476,0.0063025210084033615,1.9429414078954395,0.9936974789915967,0.016611555320130453,0.9836598794955665,0.5,0.7852870484955
valve_0004_lidar_classes.ply,4,plane,poisson,ok,,0.007843858827433152,0.010423105216117732,0.019010099554357226,0.011995773387924498,0.01983963221535765,5,0.9939617577993962,0.2320103158165567,0.8116815152941442,1585,2981,0.06071787990607179,4.73001452307404,0.9392821200939282,0.02441450923676426,0.9761673531401325,0.2,0.7317827471320513
valve_0004_lidar_classes.ply,5,complex,alpha_shape,ok,,0.004416564594098349,0.005674435567412187,0.008046005272751277,0.009386444894781779,0.013803009488880129,2,0.9787234042553191,0.783745818653486,0.5606179925090896,145,282,0.0,2.0154580299247233,1.0,0.02032636347830352,0.9800785668136509,0.5,0.7601741398306852
valve_0004_lidar_classes.ply,5,complex,ball_pivoting,ok,,0.0036843997908142163,0.0043567420702551925,0.008442315838963516,0.008438850899417961,0.012123250690232177,1,1.0,0.3095349257726024,0.763629881356557,155,279,0.0,1.7829870142484063,1.0,0.015606261071990582,0.984633551731438,1.0,0.9370658582719987
valve_0004_lidar_classes.ply,5,complex,poisson,ok,,0.00393874760987963,0.004710742818290826,0.007928657218720419,0.00889377694615654,0.01283252455603617,11,0.977728285077951,0.216573516015892,0.821980740855563,1462,2694,0.06941351150705272,7.37679041387259,0.9305864884929473,0.01687432514473943,0.9834056925939815,0.09090909090909091,0.7067205032128957
valve_0004_lidar_classes.ply,6,tubular,alpha_shape,ok,,0.010339720319205934,0.011990029000116031,0.020722957876768842,0.01046598464536297,0.020805704964568905,29,0.8711734693877551,0.817311173695434,0.5502634961334318,785,1568,0.0012755102040816326,2.0250343779516142,0.9987244897959183,0.014947480579321954,0.9852726561074963,0.034482758620689655,0.642185850164384
valve_0004_lidar_classes.ply,6,tubular,ball_pivoting,ok,,0.009729645922584611,0.011468113065429834,0.02242994637951942,0.008575490306638624,0.018305136229223237,1,1.0,0.38506865214349034,0.7219858730124534,839,1262,0.000792393026941363,1.7270573444628547,0.9992076069730587,0.01429682925081515,0.9859046890037355,1.0,0.9267745422473119
valve_0004_lidar_classes.ply,6,tubular,poisson,ok,,0.01137378219663844,0.012722795588244873,0.021068612555869812,0.026458313328323855,0.03783209552496229,1,1.0,0.2085332361192238,0.8274493163391564,2723,5313,0.05759457933370977,4.7104144806861745,0.9424054206662902,0.015860990825637945,0.9843866523383805,1.0,0.9385603473359567
valve_0004_lidar_classes.ply,7,complex,alpha_shape,ok,,0.004453982341255805,0.005132647430638013,0.00927400991305895,0.010487339636413953,0.014941321977669758,1,1.0,0.6615051958627838,0.601863901774151,145,301,0.0033222591362126247,2.090269666124447,0.9966777408637874,0.014491770319052962,0.9857152411256176,1.0,0.8960642209408889
valve_0004_lidar_classes.ply,7,complex,ball_pivoting,ok,,0.0038203591337783427,0.004634398624829123,0.007375747529762438,0.008089954326637812,0.011910313460416155,1,1.0,0.3636963311153857,0.7333010855738582,148,256,0.0,1.9279037504998826,1.0,0.013084990026211513,0.9870840155021219,1.0,0.930096275268995
valve_0004_lidar_classes.ply,7,complex,poisson,ok,,0.004999537026902797,0.006827895489228848,0.010648637367881922,0.010820405873678272,0.015819942900581068,3,0.9936733886911823,0.21607625658571847,0.8223168527339078,1340,2529,0.05970739422696718,4.666761513460681,0.9402926057730329,0.01927821743643562,0.9810864029990537,0.3333333333333333,0.769257298709832
valve_0004_lidar_classes.ply,8,complex,alpha_shape,ok,,0.004076084644347661,0.004963535789151076,0.008052293177430475,0.009210253366154055,0.013286338010501716,1,1.0,0.5071235598540677,0.6635156045844234,133,262,0.0,1.829106544244852,1.0,0.01462678027271192,0.9855840782471949,1.0,0.9122749207079046
valve_0004_lidar_classes.ply,8,complex,ball_pivoting,ok,,0.007274370696315492,0.009766417048926623,0.021365917400953737,0.009171097023930333,0.016445467720245827,1,1.0,0.6100534837191808,0.6210973797528927,138,159,0.0,1.781158163864059,1.0,0.028780136236460873,0.972024988408363,1.0,0.898280592040314
valve_0004_lidar_classes.ply,8,complex,poisson,ok,,0.005676301657046025,0.007608187722120487,0.015371080875288977,0.009570780066218823,0.015247081723264848,7,0.9783588818755635,0.27576438640884976,0.7838437964355636,1188,2218,0.07484220018034266,8.567117679825069,0.9251577998196574,0.02242016473986863,0.9780714763723649,0.14285714285714285,0.7074825538711822
valve_0004_lidar_classes.ply,9,tubular,alpha_shape,ok,,0.005626130173159218,0.006733780381324019,0.012775068233792711,0.009424225778837914,0.015050355951997132,2,0.9959758551307847,0.7775645714474346,0.5625674679067891,248,497,0.006036217303822937,2.1007596128864274,0.993963782696177,0.014305158918994847,0.9858965925656528,0.5,0.7606069607921547
valve_0004_lidar_classes.ply,9,tubular,ball_pivoting,ok,,0.00501119856818637,0.005763338121671557,0.009726269405186807,0.007980553821967067,0.012991752390153436,1,1.0,0.29985313210988823,0.7693176831268819,255,461,0.006507592190889371,1.9222393074502568,0.9934924078091106,0.012243563506031983,0.9879045281714364,1.0,0.9376786547768572
valve_0004_lidar_classes.ply,9,tubular,poisson,ok,,0.0063596083638624975,0.007242243938259552,0.012056075585276903,0.009403127885165653,0.01576273624902815,1,1.0,0.17880155111707663,0.8483192094991413,586,1086,0.06813996316758748,5.982693582389094,0.9318600368324125,0.01538533254726664,0.9848477892538886,1.0,0.9412567588963606
valve_0004_lidar_classes.ply,10,tubular,alpha_shape,ok,,0.004834411163651658,0.005462782789717269,0.009132529011215378,0.008805447004911282,0.01363985816856294,7,0.6157517899761337,0.8787426611745317,0.5322708749131353,222,419,0.0,1.9115568261666267,1.0,0.012114720918428065,0.9880302887923271,0.14285714285714285,0.6657895766406513
valve_0004_lidar_classes.ply,10,tubular,ball_pivoting,ok,,0.005380789559933935,0.006895788769718512,0.01618944735412991,0.007413628649517282,0.012794418209451217,1,1.0,0.2939667556757599,0.7728173816009368,223,320,0.0,1.659750071923267,1.0,0.015292674022262176,0.9849376692912818,1.0,0.9394387627230547
valve_0004_lidar_classes.ply,10,tubular,poisson,ok,,0.005388470745742994,0.0072251662144240175,0.00953373180352172,0.007793695218629708,0.013182165964372702,1,1.0,0.12143978643569688,0.89171082754102,477,854,0.040983606557377046,3.080220389255954,0.9590163934426229,0.01602312880566364,0.9842295629386913,1.0,0.9587391959805837
valve_0004_lidar_classes.ply,11,tubular,alpha_shape,ok,,0.008542337632169484,0.011205546941544013,0.01763144927307279,0.010200229082129376,0.01874256671429886,14,0.901840490797546,0.8227757206102657,0.5486138468342115,335,652,0.0015337423312883436,2.0313500981879646,0.9984662576687117,0.019498798602115973,0.9808741328299241,0.07142857142857142,0.6498457021903546
valve_0004_lidar_classes.ply,11,tubular,ball_pivoting,ok,,0.006774898574460338,0.008021219398392364,0.014515602766464521,0.008829388172899931,0.01560428674736027,1,1.0,0.43231198289131234,0.6981719150190777,364,579,0.0,1.884980519965881,1.0,0.013957742750849393,0.9862343940360055,1.0,0.9211015772637708
valve_0004_lidar_classes.ply,11,tubular,poisson,ok,,0.007900150151574572,0.00874966371568045,0.014711630167969381,0.018437663277781496,0.026337813429356066,1,1.0,0.12336337211205871,0.8901839109458228,915,1718,0.05238649592549476,4.329211064252783,0.9476135040745053,0.015225310421553303,0.9850030232055272,1.0,0.9557001095564639
valve_0004_lidar_classes.ply,12,tubular,alpha_shape,ok,,0.007929833076546657,0.009732236256595273,0.015900729773247847,0.012838161910737299,0.020767994987283954,18,0.5152027027027027,0.929806997961515,0.5181865342266432,319,592,0.0033783783783783786,2.1286158815585945,0.9966216216216216,0.011450358647404091,0.9886792677964774,0.05555555555555555,0.6397607448000745
valve_0004_lidar_classes.ply,12,tubular,ball_pivoting,ok,,0.007688861310934389,0.00981977246064014,0.01685314420845039,0.011405065831634534,0.019093927142568926,8,0.657258064516129,0.3552426828267367,0.7378752253538983,338,496,0.004032258064516129,1.878106754021712,0.9959677419354839,0.01155334843356622,0.988578606900509,0.125,0.7118553935474728
valve_0004_lidar_classes.ply,12,tubular,poisson,ok,,0.010500347643560172,0.012495387348609846,0.02373890383156645,0.025515832136346138,0.03601617977990631,1,1.0,0.21212221072995874,0.8249993203224818,1191,2233,0.0761307657859382,9.000111896502785,0.9238692342140618,0.014701314559935723,0.9855116827494094,1.0,0.9335950593214882
valve_0004_lidar_classes.ply,13,tubular,alpha_shape,ok,,0.01384415802985099,0.01846084231017118,0.040809548521066816,0.00943766124748146,0.02328181927733245,89,0.4656432748538012,1.129459203129333,0.4696027979923056,813,1368,0.003654970760233918,2.2194047994571955,0.9963450292397661,0.019259037866468754,0.9811048642680843,0.011235955056179775,0.6145721616390839
valve_0004_lidar_classes.ply,13,tubular,ball_pivoting,ok,,0.010506021674564395,0.012481875831747332,0.02173828756381089,0.010564745975695887,0.02107076765026028,1,1.0,0.17217263072077324,0.853116660286716,991,1819,0.003298515667949423,1.9502664511756638,0.9967014843320505,0.013021557480924827,0.9871458239118766,1.0,0.9592409921326608
valve_0004_lidar_classes.ply,13,tubular,poisson,ok,,0.012995722298101418,0.014615733532133569,0.02528746330367397,0.029494657695285944,0.04249037999338736,1,1.0,0.1143168568188767,0.8974108162150347,2804,5523,0.052507695093246425,4.292450399439819,0.9474923049067536,0.015247677262618222,0.9849813226820375,1.0,0.9574711109509565
valve_0005_lidar_classes.ply,0,plane,alpha_shape,ok,,0.00789324651826602,0.010449610031354119,0.023907447729007412,0.00662437366740085,0.01451762018566687,88,0.6170382165605095,1.1221232742880343,0.47122615925104394,749,1256,0.003980891719745223,1.9404952998358957,0.9960191082802548,0.025599608738646903,0.9750393735327852,0.011363636363636364,0.61341206935693
valve_0005_lidar_classes.ply,0,plane,ball_pivoting,ok,,0.005490213087706139,0.006351765063954807,0.011148422041790288,0.006022171786438458,0.011512384874144597,3,0.9986440677966102,0.14722052492886814,0.8716719918012308,867,1475,0.0047457627118644066,1.7602751753404833,0.9952542372881356,0.015560647713087778,0.9846777760165004,0.3333333333333333,0.7962343346098
valve_0005_lidar_classes.ply,0,plane,poisson,ok,,0.0077743389910785235,0.011275938987907904,0.022255407846253898,0.009648449540774064,0.017422788531852588,4,0.8294993234100135,0.174270622249468,0.8515924532663264,1544,2956,0.029093369418132613,6.3188569548322695,0.9709066305818674,0.027623961600975685,0.9731186089141604,0.25,0.7614044231905885
valve_0005_lidar_classes.ply,1,spherical,alpha_shape,ok,,0.007581955742878444,0.008465152769756035,0.014327963133625717,0.013762931977701303,0.02134488772057975,1,1.0,0.8967857729875581,0.5272076658530269,234,504,0.013888888888888888,2.257868904821815,0.9861111111111112,0.021700343039163066,0.9787605600927831,1.0,0.8730198342642302
valve_0005_lidar_classes.ply,1,spherical,ball_pivoting,ok,,0.006246774223876034,0.007309013201525508,0.012015525306199256,0.011000744304382377,0.017247518528258413,1,1.0,0.4535886865521731,0.6879525200295423,250,420,0.009523809523809525,1.9919227896007452,0.9904761904761905,0.018736589647565933,0.981608013457092,1.0,0.9150091809907062
valve_0005_lidar_classes.ply,1,spherical,poisson,ok,,0.007669551042519833,0.008900791715719357,0.0156517318336332,0.013631784084596319,0.021301335127116152,22,0.9724770642201835,0.24382040685601525,0.8039745886849403,3043,5886,0.04960924226979273,4.92240737856876,0.9503907577302073,0.022817099561549602,0.9776919064304551,0.045454545454545456,0.6943779495750371
valve_0005_lidar_classes.ply,2,spherical,alpha_shape,ok,,0.008776831910039293,0.015964164854036622,0.03949598963846117,0.007948782063795795,0.01672561397383509,27,0.3471502590673575,1.3865497911960154,0.4190149326399981,133,193,0.0,2.2699363313317833,1.0,0.06410672468640785,0.9397553617516138,0.037037037037037035,0.5989518328571621
valve_0005_lidar_classes.ply,2,spherical,ball_pivoting,ok,,0.003678156668421726,0.0042310487914037805,0.007296842810252987,0.008265583386476037,0.011943740054897763,1,1.0,0.20080383119579406,0.8327754909011008,166,298,0.0,2.042744863765552,1.0,0.016990471000848925,0.9832933823026601,1.0,0.9540172183009402
valve_0005_lidar_classes.ply,2,spherical,poisson,ok,,0.0040008198804827,0.004628406960845074,0.0078072589031034645,0.009142167109200936,0.013142986989683636,3,0.997418938538474,0.13084864779319824,0.8842916352700747,3227,6199,0.04774963703823197,4.62671608177754,0.952250362961768,0.018586127961496442,0.9817530128761001,0.3333333333333333,0.787907086110319
valve_0005_lidar_classes.ply,3,tubular,alpha_shape,ok,,0.008463604678170578,0.01138166340896361,0.02563044867273853,0.008589379107734165,0.017052983785904745,68,0.10401891252955082,1.683926372144379,0.37258846232843157,299,423,0.004728132387706856,2.4464644591850875,0.9952718676122931,0.029405837140002267,0.9714341651474402,0.014705882352941176,0.5885000943602765
valve_0005_lidar_classes.ply,3,tubular,ball_pivoting,ok,,0.005705461215575317,0.006442774623586702,0.01143721522383342,0.008247481023575842,0.01395294223915116,1,1.0,0.15273402965632601,0.867502801403493,370,705,0.0028368794326241137,2.0105567263945647,0.9971631205673759,0.016645649629888445,0.9836268913992321,1.0,0.9620732033425252
valve_0005_lidar_classes.ply,3,tubular,poisson,ok,,0.0060618089148493145,0.006877664720008907,0.012144274199496126,0.009306901459614587,0.015368710374463902,1,1.0,0.08262791107299298,0.9236783845789636,1406,2725,0.05981651376146789,5.00451422133801,0.9401834862385321,0.017769238238133513,0.982540994981442,1.0,0.9616007164497344
valve_0005_lidar_classes.ply,4,plane,alpha_shape,ok,,0.006286397939430065,0.007781394568016946,0.012716479355661402,0.009127527857135956,0.01541392579656602,7,0.9735849056603774,0.8356313593210933,0.5447716911797852,262,530,0.005660377358490566,2.088239259086254,0.9943396226415094,0.019175401269694144,0.9811853766821635,0.14285714285714285,0.6657884583401502
